video,vidFrame,totalFramesOnDetection,class,score,ymin,xmin,ymax,xmax
AI1 Potholes 001.MP4,1.0,1.0,pothole,0.61569446,0.9255341,0.477415,1.0,0.6417538
AI1 Potholes 001.MP4,49.0,49.0,pothole,0.5276027,0.90942985,0.45810103,0.99600893,0.6401144
AI1 Potholes 001.MP4,61.0,61.0,pothole,0.5101488,0.90982914,0.4601321,0.99631286,0.63994426
AI1 Potholes 001.MP4,253.0,253.0,pothole,0.5871869,0.9308826,0.5249287,1.0,0.7102585
AI1 Potholes 001.MP4,265.0,265.0,pothole,0.6418698,0.92809296,0.5186571,1.0,0.6979892
AI1 Potholes 001.MP4,277.0,277.0,pothole,0.57988304,0.9216236,0.5137634,1.0,0.7006829
AI1 Potholes 001.MP4,289.0,289.0,pothole,0.66847944,0.92624724,0.5158955,1.0,0.69722307
AI1 Potholes 001.MP4,325.0,325.0,pothole,0.5460709,0.9212581,0.49228388,0.9982821,0.68466824
AI1 Potholes 001.MP4,529.0,529.0,pothole,0.5014668,0.9298331,0.5479109,1.0,0.72914624
AI1 Potholes 001.MP4,541.0,541.0,pothole,0.59117645,0.9281845,0.5510126,1.0,0.7399722
AI1 Potholes 001.MP4,601.0,601.0,pothole,0.5200792,0.4482467,0.8688737,0.7183597,0.99765384
AI1 Potholes 001.MP4,721.0,721.0,pothole,0.67343026,0.30358508,0.0,0.37408373,0.15812668
AI1 Potholes 001.MP4,985.0,985.0,pothole,0.6176552,0.85573214,0.46962115,1.0,0.75194216
AI1 Potholes 001.MP4,1573.0,1573.0,pothole,0.5233681,0.2704221,0.3084819,0.38455963,0.46894118
AI1 Potholes 001.MP4,1621.0,1621.0,pothole,0.58642966,0.37684998,0.0,0.57184196,0.6731365
AI1 Potholes 001.MP4,1729.0,1729.0,pothole,0.59579194,0.44262683,0.028836459,0.63391924,0.6894163
AI1 Potholes 001.MP4,1765.0,1765.0,pothole,0.5654804,0.0,0.31551263,0.53829145,1.0
AI1 Potholes 001.MP4,1861.0,1861.0,pothole,0.56065834,0.38288942,0.25017378,1.0,0.9775491
AI1 Potholes 001.MP4,2221.0,2221.0,pothole,0.5733947,0.37501353,0.6331008,0.5241792,0.83859855
AI1 Potholes 001.MP4,2353.0,2353.0,pothole,0.6468461,0.18736492,0.16771695,0.2206531,0.2366721
AI1 Potholes 001.MP4,2377.0,2377.0,pothole,0.5755272,0.15720302,0.5467988,0.22920024,0.7790288
AI1 Potholes 001.MP4,3061.0,3061.0,pothole,0.6181399,0.7855181,0.6652914,0.9851889,0.88804364
AI1 Potholes 001.MP4,3073.0,3073.0,pothole,0.6680271,0.7820794,0.6351716,0.9930524,0.8978359
AI1 Potholes 001.MP4,3073.0,3073.0,pothole,0.6217209,0.14071214,0.0,0.9509028,0.9191357
AI1 Potholes 001.MP4,3085.0,3085.0,pothole,0.54942507,0.7816328,0.6003491,0.9997828,0.8991359
AI1 Potholes 001.MP4,3097.0,3097.0,pothole,0.6689739,0.7820989,0.5965644,0.9985852,0.8956808
AI1 Potholes 001.MP4,3121.0,3121.0,pothole,0.50041586,0.7727593,0.62217367,0.9904487,0.86171186
AI1 Potholes 001.MP4,3133.0,3133.0,pothole,0.7401637,0.76970476,0.6024258,0.99687606,0.86893106
AI1 Potholes 001.MP4,3265.0,3265.0,pothole,0.53187007,0.014404841,0.0,0.15106457,0.29237413
AI1 Potholes 001.MP4,3349.0,3349.0,pothole,0.5241484,0.6443408,0.48968574,0.99369985,0.87543166
AI1 Potholes 001.MP4,3397.0,3397.0,pothole,0.5297658,0.6179318,0.52546686,0.98910505,0.8890843
AI1 Potholes 001.MP4,3409.0,3409.0,pothole,0.5302936,0.63874954,0.5222446,0.985956,0.88920355
AI1 Potholes 001.MP4,3949.0,3949.0,pothole,0.52408916,0.6610342,0.5658765,0.99599063,0.8490937
AI1 Potholes 002.MP4,13.0,3994.0,pothole,0.6005812,0.49422273,0.14847565,0.64328253,0.36631072
AI1 Potholes 002.MP4,121.0,4102.0,pothole,0.5188241,0.020575613,0.79587865,0.27182603,1.0
AI1 Potholes 002.MP4,133.0,4114.0,pothole,0.5995654,0.024756663,0.77001834,0.2656503,1.0
AI1 Potholes 002.MP4,205.0,4186.0,pothole,0.58725184,0.08708641,0.7512659,0.31698057,0.98661757
AI1 Potholes 002.MP4,229.0,4210.0,pothole,0.575446,0.10722301,0.7860056,0.31459275,1.0
AI1 Potholes 002.MP4,241.0,4222.0,pothole,0.557363,0.095150925,0.79231215,0.32065892,1.0
AI1 Potholes 002.MP4,253.0,4234.0,pothole,0.532399,0.09677321,0.80493474,0.3482289,1.0
AI1 Potholes 002.MP4,289.0,4270.0,pothole,0.5558147,0.18385366,0.5537183,0.26347634,0.7778014
AI1 Potholes 002.MP4,421.0,4402.0,pothole,0.565087,0.84773684,0.71493816,0.99865174,0.9827342
AI1 Potholes 002.MP4,433.0,4414.0,pothole,0.5321633,0.84204084,0.71703804,0.99785715,0.987079
AI1 Potholes 002.MP4,481.0,4462.0,pothole,0.5984514,0.27790758,0.019253999,0.60176253,0.66593313
AI1 Potholes 002.MP4,505.0,4486.0,pothole,0.6403206,0.84854585,0.7302619,0.99883014,1.0
AI1 Potholes 002.MP4,541.0,4522.0,pothole,0.5414472,0.85145825,0.748325,0.9987568,1.0
AI1 Potholes 002.MP4,673.0,4654.0,pothole,0.58098984,0.121758215,0.05756694,0.18847355,0.1949769
AI1 Potholes 002.MP4,745.0,4726.0,pothole,0.5433591,0.8582327,0.7340068,1.0,1.0
AI1 Potholes 002.MP4,757.0,4738.0,pothole,0.5010365,0.85092074,0.71836984,0.99922854,1.0
AI1 Potholes 002.MP4,817.0,4798.0,pothole,0.57843393,0.86609566,0.7031995,1.0,1.0
AI1 Potholes 002.MP4,829.0,4810.0,pothole,0.52308726,0.8587835,0.7257479,0.9984441,1.0
AI1 Potholes 002.MP4,901.0,4882.0,pothole,0.52698374,0.86350745,0.74027467,1.0,1.0
AI1 Potholes 002.MP4,913.0,4894.0,pothole,0.5668687,0.8623137,0.72098625,1.0,1.0
AI1 Potholes 002.MP4,937.0,4918.0,pothole,0.6731722,0.8503594,0.72859263,0.9996571,1.0
AI1 Potholes 002.MP4,949.0,4930.0,pothole,0.6339906,0.8494548,0.7041047,0.9998074,1.0
AI1 Potholes 002.MP4,973.0,4954.0,pothole,0.5878198,0.85443074,0.6675489,1.0,0.9834726
AI1 Potholes 002.MP4,997.0,4978.0,pothole,0.58886683,0.8507017,0.7177344,0.9990549,1.0
AI1 Potholes 002.MP4,1045.0,5026.0,pothole,0.61837167,0.8419916,0.6608094,0.9990893,0.9679762
AI1 Potholes 002.MP4,1069.0,5050.0,pothole,0.5170794,0.8428844,0.6619856,0.999611,0.9790552
AI1 Potholes 002.MP4,1105.0,5086.0,pothole,0.6827528,0.85611135,0.69235384,1.0,1.0
AI1 Potholes 003.MP4,217.0,5421.0,pothole,0.5048478,0.6351363,0.6171428,0.9980672,0.9592849
AI1 Potholes 003.MP4,253.0,5457.0,pothole,0.5220694,0.0014108196,0.0,0.16913828,0.40657413
AI1 Potholes 003.MP4,301.0,5505.0,pothole,0.5649096,0.6019981,0.045467526,0.936587,0.3838832
AI1 Potholes 003.MP4,337.0,5541.0,pothole,0.5182327,0.6383881,0.63317657,0.99322563,0.9618367
AI1 Potholes 003.MP4,349.0,5553.0,pothole,0.5876818,0.6403285,0.64589465,0.9923798,0.9738213
AI1 Potholes 003.MP4,469.0,5673.0,pothole,0.62684315,0.23046419,0.41553855,0.4584035,0.70952594
AI1 Potholes 003.MP4,589.0,5793.0,pothole,0.8773203,0.5105016,0.21345897,0.8012539,0.55331427
AI1 Potholes 003.MP4,613.0,5817.0,pothole,0.56129956,0.7300038,0.6425318,0.9914977,0.9892451
AI1 Potholes 003.MP4,865.0,6069.0,pothole,0.6095716,0.22661215,0.042125523,0.4195922,0.64606136
AI1 Potholes 003.MP4,1021.0,6225.0,pothole,0.5193094,0.7390275,0.69957066,0.9942801,0.9659103
AI1 Potholes 003.MP4,1093.0,6297.0,pothole,0.50056446,0.8083671,0.6963484,0.99446505,0.94450104
AI1 Potholes 003.MP4,1177.0,6381.0,pothole,0.5806413,0.8497511,0.70926833,0.99989665,0.95860255
AI1 Potholes 003.MP4,1189.0,6393.0,pothole,0.5064513,0.852801,0.687444,1.0,0.9575553
AI1 Potholes 003.MP4,1213.0,6417.0,pothole,0.5713256,0.8592209,0.72380006,1.0,0.96840847
AI1 Potholes 003.MP4,1225.0,6429.0,pothole,0.50628424,0.88204736,0.7694403,1.0,1.0
AI1 Potholes 003.MP4,1237.0,6441.0,pothole,0.5931787,0.9258093,0.8188838,1.0,1.0
AI1 Potholes 003.MP4,1261.0,6465.0,pothole,0.51727736,0.72222036,0.35610324,0.82855886,0.4960633
AI1 Potholes 003.MP4,1273.0,6477.0,pothole,0.5259652,0.30566365,0.4383584,0.36826766,0.52827084
AI1 Potholes 003.MP4,1441.0,6645.0,pothole,0.55129457,0.93480825,0.81501013,1.0,1.0
AI1 Potholes 003.MP4,1453.0,6657.0,pothole,0.5082971,0.9047752,0.7736095,1.0,1.0
AI1 Potholes 003.MP4,1753.0,6957.0,pothole,0.66074145,0.5526971,0.0,0.8229086,0.73909914
AI1 Potholes 003.MP4,2305.0,7509.0,pothole,0.54998314,0.31186223,0.79320496,0.46757704,1.0
AI1 Potholes 003.MP4,2845.0,8049.0,pothole,0.6242464,0.16115615,0.86229783,0.39627287,1.0
AI1 Potholes 003.MP4,2857.0,8061.0,pothole,0.6257695,0.09346969,0.8609987,0.3386983,1.0
AI1 Potholes 003.MP4,2869.0,8073.0,pothole,0.5818215,0.12629165,0.8758638,0.37839562,1.0
AI1 Potholes 003.MP4,3181.0,8385.0,pothole,0.5722342,0.0,0.0,0.57783055,0.7030221
AI1 Potholes 003.MP4,3265.0,8469.0,pothole,0.50365573,0.5003506,0.020033002,0.95831764,0.6279824
AI1 Potholes 004.MP4,265.0,9800.0,pothole,0.65119356,0.11008826,0.7021582,0.16338262,0.8041091
AI1 Potholes 004.MP4,361.0,9896.0,pothole,0.58051956,0.048512705,0.5776186,0.0986528,0.6666783
AI1 Potholes 004.MP4,469.0,10004.0,pothole,0.82710415,0.092116475,0.23500219,0.76360506,0.85042846
AI1 Potholes 004.MP4,553.0,10088.0,pothole,0.65739954,0.054275542,0.5689046,0.25601655,1.0
AI1 Potholes 004.MP4,565.0,10100.0,pothole,0.5629875,0.29425028,0.4818303,0.39914516,0.5968446
AI1 Potholes 004.MP4,589.0,10124.0,pothole,0.6566009,0.29453242,0.45644057,0.37224233,0.62281525
AI1 Potholes 004.MP4,829.0,10364.0,pothole,0.5745916,0.21736532,0.41976893,0.3079549,0.54815876
AI1 Potholes 005.MP4,18.0,10627.0,pothole,0.542183,0.019820834,0.6934715,0.055742137,0.7854859
AI1 Potholes 005.MP4,18.0,10627.0,pothole,0.542183,0.019820834,0.6934715,0.055742137,0.7854859
AI1 Potholes 005.MP4,49.0,10658.0,pothole,0.5722972,0.06646776,0.68538904,0.13979818,0.8034346
AI1 Potholes 005.MP4,61.0,10670.0,pothole,0.7085989,0.12850301,0.6996708,0.21201704,0.8515465
AI1 Potholes 005.MP4,61.0,10670.0,pothole,0.60938644,0.046914063,0.5939434,0.10107199,0.6887732
AI1 Potholes 005.MP4,73.0,10682.0,pothole,0.6991355,0.09141759,0.6229489,0.1704933,0.7388476
AI1 Potholes 005.MP4,85.0,10694.0,pothole,0.6999265,0.18711963,0.5707936,0.2980158,0.72087836
AI1 Potholes 005.MP4,85.0,10694.0,pothole,0.59886765,0.4763683,0.6040821,0.993989,0.9536059
AI1 Potholes 005.MP4,97.0,10706.0,pothole,0.65103185,0.3786862,0.45721233,0.5806622,0.67368877
AI1 Potholes 006.MP4,217.0,11979.0,pothole,0.6292309,0.26825872,0.0,0.98499215,0.992262
AI1 Potholes 006.MP4,229.0,11991.0,pothole,0.5115026,0.36342713,0.07843521,0.99907565,0.9254749
AI1 Potholes 006.MP4,241.0,12003.0,pothole,0.5309545,0.12909558,0.06351176,0.90283895,1.0
AI1 Potholes 006.MP4,433.0,12195.0,pothole,0.539692,0.23909701,0.6264034,0.30450934,0.70078486
AI1 Potholes 006.MP4,517.0,12279.0,pothole,0.6051839,0.107870825,0.42085868,0.17589128,0.58543235
AI1 Potholes 006.MP4,529.0,12291.0,pothole,0.58168536,0.274773,0.5169799,0.3927157,0.72581774
AI1 Potholes 007.MP4,181.0,12525.0,pothole,0.5426312,0.41683704,0.54833937,1.0,0.97775626
AI1 Potholes 007.MP4,541.0,12885.0,pothole,0.58680344,0.34330162,0.013828754,0.4493045,0.15073931
AI1 Potholes 007.MP4,541.0,12885.0,pothole,0.5856484,0.5763645,0.69509435,0.96731305,0.9472575
AI1 Potholes 007.MP4,589.0,12933.0,pothole,0.55201393,0.66586715,0.6993122,1.0,1.0
AI1 Potholes 007.MP4,685.0,13029.0,pothole,0.6074675,0.036921337,0.67131126,0.1945869,0.91264904
AI1 Potholes 007.MP4,697.0,13041.0,pothole,0.50238085,0.07751491,0.0,0.2887772,0.31287616
AI1 Potholes 007.MP4,769.0,13113.0,pothole,0.56690866,0.07592235,0.5237587,0.22753584,0.84855527
AI1 Potholes 007.MP4,949.0,13293.0,pothole,0.5119341,0.6693908,0.74012434,0.99181557,1.0
AI1 Potholes 007.MP4,961.0,13305.0,pothole,0.5144724,0.67839605,0.77410847,0.9873238,0.99813205
AI1 Potholes 007.MP4,1069.0,13413.0,pothole,0.80564433,0.39024264,0.0,0.993254,0.98289376
AI1 Potholes 007.MP4,1129.0,13473.0,pothole,0.54510176,0.5674343,0.7187445,0.93838096,1.0
AI1 Potholes 007.MP4,1141.0,13485.0,pothole,0.61814815,0.57140625,0.7201272,0.96166456,1.0
AI1 Potholes 008.MP4,61.0,13825.0,pothole,0.5854474,0.0,0.0,1.0,0.93667567
AI1 Potholes 008.MP4,121.0,13885.0,pothole,0.52295536,0.18151236,0.32838047,0.24110419,0.4878313
AI1 Potholes 008.MP4,361.0,14125.0,pothole,0.6142504,0.1023797,0.80562425,0.18215653,0.9384724
AI1 Potholes 008.MP4,517.0,14281.0,pothole,0.5248346,0.5718267,0.7439656,0.93677247,0.99159634
AI1 Potholes 008.MP4,781.0,14545.0,pothole,0.7193975,0.52649903,0.7429824,0.8671913,0.9958563
AI1 Potholes 008.MP4,889.0,14653.0,pothole,0.7366196,0.066971004,0.47105664,0.19583815,0.8130612
AI1 Potholes 009.MP4,265.0,14999.0,pothole,0.6440853,0.5295097,0.52272755,0.7868325,0.7617242
AI1 Potholes 009.MP4,433.0,15167.0,pothole,0.52668476,0.77395403,0.72482705,0.98388326,0.8715677
AI1 Potholes 009.MP4,589.0,15323.0,pothole,0.7267359,0.26924986,0.43696538,1.0,0.9465332
AI1 Potholes 009.MP4,637.0,15371.0,pothole,0.5090707,0.7459064,0.70213664,0.9919302,1.0
AI1 Potholes 009.MP4,853.0,15587.0,pothole,0.60029167,0.45502687,0.48062366,0.6260121,0.75307065
AI1 Potholes 009.MP4,1117.0,15851.0,pothole,0.6337532,0.27894825,0.5682875,0.46271217,0.8807101
AI1 Potholes 009.MP4,1177.0,15911.0,pothole,0.5839276,0.27023423,0.0,0.40898502,0.19103983
AI1 Potholes 009.MP4,1453.0,16187.0,pothole,0.51594996,0.083550446,0.8659884,0.31102735,0.99883735
AI1 Potholes 009.MP4,2293.0,17027.0,pothole,0.60181415,0.16674384,0.43908757,0.26790956,0.6268211
AI1 Potholes 009.MP4,2953.0,17687.0,pothole,0.53807634,0.0246482,0.0,0.108117834,0.16825521
AI1 Potholes 010.MP4,565.0,18281.0,pothole,0.8618263,0.30774385,0.4189735,0.5360554,0.71850055
AI1 Potholes 010.MP4,613.0,18329.0,pothole,0.5157835,0.5786526,0.6254115,0.97438574,0.88484
AI1 Potholes 010.MP4,697.0,18413.0,pothole,0.51638937,0.104534164,0.7415669,0.17932396,0.89839125
AI1 Potholes 010.MP4,1021.0,18737.0,pothole,0.5023734,0.6298803,0.69116753,0.992646,1.0
AI1 Potholes 010.MP4,2149.0,19865.0,pothole,0.5128771,0.0,0.28506047,0.3014025,0.53890646
AI1 Potholes 010.MP4,2497.0,20213.0,pothole,0.50734,0.031242574,0.5435486,0.09332974,0.6340215
AI1 Potholes 010.MP4,2845.0,20561.0,pothole,0.57095563,0.06927805,0.40209574,0.12022096,0.49604946
AI1 Potholes 010.MP4,2953.0,20669.0,pothole,0.63746893,0.006895747,0.72982216,0.09022376,0.94970596
AI1 Potholes 011.MP4,301.0,21405.0,pothole,0.6073958,0.25906086,0.59300804,0.3602751,0.74074244
AI1 Potholes 011.MP4,385.0,21489.0,pothole,0.5200507,0.64843345,0.6777457,0.9962714,1.0
AI1 Potholes 011.MP4,457.0,21561.0,pothole,0.5337969,0.13264707,0.73295593,0.19835585,0.85170877
AI1 Potholes 011.MP4,589.0,21693.0,pothole,0.5777806,0.18717097,0.30076608,0.2817611,0.440958
AI1 Potholes 011.MP4,589.0,21693.0,pothole,0.50783855,0.38581505,0.55734855,0.4683905,0.64476794
AI1 Potholes 011.MP4,613.0,21717.0,pothole,0.5030765,0.6201782,0.7016264,0.70133054,0.7870501
AI1 Potholes 011.MP4,625.0,21729.0,pothole,0.5232742,0.4826592,0.4802305,0.72968674,0.7585291
AI1 Potholes 011.MP4,625.0,21729.0,pothole,0.52060527,0.46884137,0.5121234,0.99133617,0.9762116
AI1 Potholes 011.MP4,721.0,21825.0,pothole,0.5296816,0.61323786,0.65304226,0.98969877,0.99713916
AI1 Potholes 011.MP4,733.0,21837.0,pothole,0.67349464,0.18392555,0.7819266,0.29137665,0.97347623
AI1 Potholes 011.MP4,805.0,21909.0,pothole,0.56918454,0.30843493,0.4716354,0.45887622,0.64413255
AI1 Potholes 011.MP4,1021.0,22125.0,pothole,0.54310125,0.5423413,0.64641327,0.9915615,0.98111683
AI1 Potholes 011.MP4,1033.0,22137.0,pothole,0.5007695,0.5614334,0.6421901,0.9888181,0.9839318
AI1 Potholes 011.MP4,1069.0,22173.0,pothole,0.6134049,0.6086239,0.71074706,0.68664604,0.80985516
AI1 Potholes 011.MP4,1093.0,22197.0,pothole,0.5227446,0.6077328,0.70962274,0.6892934,0.80323756
AI1 Potholes 011.MP4,1165.0,22269.0,pothole,0.50932795,0.5795185,0.7015807,0.65899616,0.78904456
AI1 Potholes 011.MP4,1177.0,22281.0,pothole,0.5108908,0.57504034,0.695076,0.6494527,0.7883991
AI1 Potholes 012.MP4,1009.0,23304.0,pothole,0.50608206,0.68386936,0.7101213,0.7595215,0.8025577
AI1 Potholes 012.MP4,1249.0,23544.0,pothole,0.5686863,0.0,0.0093126,0.72025,0.5138141
AI1 Potholes 012.MP4,1285.0,23580.0,pothole,0.57319766,0.6136069,0.7065273,0.99290156,1.0
AI1 Potholes 012.MP4,1621.0,23916.0,pothole,0.62195635,0.3106817,0.040882066,0.39600152,0.16792955
AI1 Potholes 012.MP4,1801.0,24096.0,pothole,0.63764995,0.7360602,0.72616667,0.99409074,0.9996242
AI1 Potholes 013.MP4,85.0,24432.0,pothole,0.5440033,0.573033,0.70847607,0.9762194,0.9230604
AI1 Potholes 014.MP4,85.0,25002.0,pothole,0.52539134,0.6340939,0.72352576,0.97923875,1.0
AI1 Potholes 014.MP4,361.0,25278.0,pothole,0.54671466,0.07893945,0.84252834,0.2901621,1.0
AI1 Potholes 014.MP4,421.0,25338.0,pothole,0.50480783,0.0737664,0.8314329,0.27768776,1.0
AI1 Potholes 014.MP4,457.0,25374.0,pothole,0.51945114,0.09106383,0.83809954,0.29371196,1.0
AI1 Potholes 014.MP4,493.0,25410.0,pothole,0.5846449,0.077418804,0.8303231,0.285363,0.9973259
AI1 Potholes 014.MP4,505.0,25422.0,pothole,0.5983467,0.07989048,0.82640404,0.2938301,1.0
AI1 Potholes 014.MP4,517.0,25434.0,pothole,0.5750349,0.08590885,0.83641934,0.28650194,1.0
AI1 Potholes 014.MP4,529.0,25446.0,pothole,0.64046913,0.07714727,0.82946616,0.28244197,1.0
AI1 Potholes 014.MP4,541.0,25458.0,pothole,0.5450226,0.095125206,0.82394445,0.29859102,0.9937339
AI1 Potholes 014.MP4,553.0,25470.0,pothole,0.5648884,0.09042029,0.81905097,0.29455835,0.9868651
AI1 Potholes 014.MP4,565.0,25482.0,pothole,0.54045385,0.09468812,0.8183538,0.29473847,0.9866799
AI1 Potholes 014.MP4,577.0,25494.0,pothole,0.52421814,0.08539439,0.8148767,0.29687342,0.9876337
AI1 Potholes 014.MP4,589.0,25506.0,pothole,0.5661981,0.085799284,0.8139199,0.3012367,0.9862368
AI1 Potholes 014.MP4,601.0,25518.0,pothole,0.5265899,0.086327665,0.8055015,0.2999762,0.9819961
AI1 Potholes 014.MP4,637.0,25554.0,pothole,0.5183782,0.07841579,0.80604327,0.28797147,0.97293174
AI1 Potholes 014.MP4,685.0,25602.0,pothole,0.5795502,0.10169767,0.77257943,0.3131457,0.962541
AI1 Potholes 014.MP4,697.0,25614.0,pothole,0.5883163,0.052663833,0.79314494,0.25250587,0.9753419
AI1 Potholes 014.MP4,709.0,25626.0,pothole,0.6277209,0.055970676,0.7962523,0.2667564,0.97741085
AI1 Potholes 014.MP4,721.0,25638.0,pothole,0.5227302,0.058269046,0.79834217,0.27314433,0.97698826
AI1 Potholes 014.MP4,745.0,25662.0,pothole,0.5248129,0.048178934,0.7983099,0.25043273,0.98876524
AI1 Potholes 015.MP4,205.0,25870.0,pothole,0.5763409,0.3276381,0.5767814,0.5163195,0.9146811
AI1 Potholes 015.MP4,241.0,25906.0,pothole,0.6091858,0.5924937,0.0361508,0.8178682,0.4626621
AI1 Potholes 015.MP4,601.0,26266.0,pothole,0.6726215,0.25609708,0.00054872036,0.5666729,0.25645638
AI1 Potholes 015.MP4,913.0,26578.0,pothole,0.6546,0.53018713,0.575915,0.77914846,0.8749238
AI1 Potholes 015.MP4,937.0,26602.0,pothole,0.90291923,0.49036402,0.20763578,0.74414164,0.48719025
AI1 Potholes 015.MP4,937.0,26602.0,pothole,0.74912447,0.34401527,0.10756992,0.4604672,0.29025984
AI1 Potholes 016.MP4,421.0,27239.0,pothole,0.64779675,0.11914174,0.5941597,0.17023255,0.67980766
AI1 Potholes 017.MP4,1.0,27247.0,pothole,0.54683894,0.13464098,0.5789484,0.18974952,0.6746888
AI1 Potholes 017.MP4,49.0,27295.0,pothole,0.5793227,0.25080192,0.3136348,0.3344686,0.44989842
AI1 Potholes 017.MP4,61.0,27307.0,pothole,0.5906217,0.2351338,0.18312266,0.301829,0.2744767
AI1 Potholes 017.MP4,397.0,27643.0,pothole,0.55769503,0.16621752,0.5511473,0.21770035,0.6507396
AI1 Potholes 017.MP4,589.0,27835.0,pothole,0.61957973,0.63766384,0.2069259,0.9561031,0.5162507
AI1 Potholes 017.MP4,769.0,28015.0,pothole,0.52528644,0.6606428,0.74102557,0.9916517,1.0
AI1 Potholes 017.MP4,781.0,28027.0,pothole,0.50197077,0.6339411,0.7416781,0.9910584,1.0
AI1 Potholes 017.MP4,853.0,28099.0,pothole,0.5510647,0.18613228,0.28056985,0.59727097,0.53004116
AI1 Potholes 017.MP4,877.0,28123.0,pothole,0.61415577,0.6346444,0.77747387,0.9919311,1.0
AI1 Potholes 017.MP4,889.0,28135.0,pothole,0.6538189,0.62791187,0.782334,0.99162954,1.0
AI1 Potholes 017.MP4,889.0,28135.0,pothole,0.6490017,0.15438247,0.76930654,0.22775206,0.93824697
