video,vidFrame,totalFramesOnDetection,class,score,ymin,xmin,ymax,xmax
AI1 Potholes 017.MP4,901.0,28147.0,pothole,0.53950715,0.6461815,0.7420329,0.9894987,1.0
AI1 Potholes 017.MP4,925.0,28171.0,pothole,0.57023114,0.6334174,0.7648039,0.9929163,1.0
AI1 Potholes 017.MP4,961.0,28207.0,pothole,0.5045162,0.1080261,0.63685477,0.15422054,0.74690545
AI1 Potholes 017.MP4,1189.0,28435.0,pothole,0.5328872,0.17710122,0.49378473,0.3945317,0.83248156
AI1 Potholes 017.MP4,1501.0,28747.0,pothole,0.572209,0.25545746,0.743686,0.38819128,0.9177608
AI1 Potholes 017.MP4,1633.0,28879.0,pothole,0.64721596,0.30598593,0.5961546,0.44098294,0.77233016
AI1 Potholes 017.MP4,1909.0,29155.0,pothole,0.5039635,0.0046811774,0.33540854,0.1790703,0.76054764
AI1 Potholes 017.MP4,2137.0,29383.0,pothole,0.5534973,0.42304388,0.12761772,0.59623784,0.5936485
AI1 Potholes 017.MP4,2269.0,29515.0,pothole,0.70592076,0.42212957,0.60565615,0.7388217,0.8638073
AI1 Potholes 017.MP4,2281.0,29527.0,pothole,0.54053086,0.4026133,0.37627125,1.0,1.0
AI1 Potholes 018.MP4,97.0,29724.0,pothole,0.5648909,0.57516456,0.7159491,0.9740392,0.9890371
AI1 Potholes 018.MP4,109.0,29736.0,pothole,0.6138365,0.574425,0.72379875,0.9737189,0.9854609
AI1 Potholes 018.MP4,157.0,29784.0,pothole,0.601315,0.5913398,0.7056103,0.97736955,0.98748636
AI1 Potholes 018.MP4,181.0,29808.0,pothole,0.51439047,0.5929075,0.70805734,0.9841011,0.99152666
AI1 Potholes 018.MP4,193.0,29820.0,pothole,0.5387396,0.59034675,0.7140383,0.97469217,0.9877704
AI1 Potholes 018.MP4,205.0,29832.0,pothole,0.6059203,0.5923784,0.72431874,0.9773853,0.98760426
AI1 Potholes 018.MP4,697.0,30324.0,pothole,0.57181126,0.5761991,0.7040543,0.9686658,0.9851884
AI1 Potholes 018.MP4,913.0,30540.0,pothole,0.6569338,0.074297965,0.34234062,0.14147426,0.46339014
AI1 Potholes 018.MP4,961.0,30588.0,pothole,0.6327362,0.33804196,0.0,0.5234332,0.21806389
AI1 Potholes 018.MP4,1093.0,30720.0,pothole,0.6388487,0.54007727,0.0,0.72443885,0.39053738
AI1 Potholes 018.MP4,1129.0,30756.0,pothole,0.5979407,0.5642121,0.75536525,0.96195424,1.0
AI1 Potholes 018.MP4,1141.0,30768.0,pothole,0.58910066,0.5741419,0.7298255,0.9866635,1.0
AI1 Potholes 018.MP4,1165.0,30792.0,pothole,0.5610923,0.5699565,0.762187,0.96661466,1.0
AI1 Potholes 018.MP4,1165.0,30792.0,pothole,0.55172175,0.38233563,0.36301482,0.6456064,0.62438154
AI1 Potholes 018.MP4,1165.0,30792.0,pothole,0.5107357,0.14630273,0.45923543,0.19748476,0.57281244
AI1 Potholes 018.MP4,1405.0,31032.0,pothole,0.51033485,0.16556205,0.06885475,0.27642217,0.3825095
AI1 Potholes 018.MP4,1609.0,31236.0,pothole,0.71084183,0.025713459,0.0,0.13830742,0.14950818
AI1 Potholes 018.MP4,1609.0,31236.0,pothole,0.70391244,0.28014567,0.79767,0.54677546,1.0
AI1 Potholes 018.MP4,1633.0,31260.0,pothole,0.56528455,0.44049633,0.2806996,0.90386724,0.62452304
AI1 Potholes 018.MP4,1741.0,31368.0,pothole,0.5600925,0.00018113852,0.0,0.24476431,0.5988531
AI1 Potholes 018.MP4,2185.0,31812.0,pothole,0.54701835,0.0,0.23129025,0.16097182,0.6313143
AI1 Potholes 018.MP4,2197.0,31824.0,pothole,0.64755625,0.010862008,0.0,0.3899622,0.31172776
AI1 Potholes 019.MP4,133.0,32396.0,pothole,0.8674783,0.3585671,0.0,0.65322864,0.29442185
AI1 Potholes 019.MP4,217.0,32480.0,pothole,0.5517249,0.42698622,0.29210165,0.7067518,0.52263814
AI1 Potholes 019.MP4,265.0,32528.0,pothole,0.5792445,0.6078967,0.535451,0.67924166,0.6280089
AI1 Potholes 019.MP4,277.0,32540.0,pothole,0.593183,0.6031183,0.5347792,0.6752566,0.6381782
AI1 Potholes 019.MP4,289.0,32552.0,pothole,0.8598588,0.09562421,0.39174137,0.33906028,0.6971086
AI1 Potholes 019.MP4,289.0,32552.0,pothole,0.64239454,0.60247844,0.53445107,0.6736508,0.64567035
AI1 Potholes 019.MP4,301.0,32564.0,pothole,0.5997945,0.5041946,0.044356182,0.9334717,0.45798248
AI1 Potholes 019.MP4,301.0,32564.0,pothole,0.5509188,0.60567087,0.5398156,0.67365354,0.6472903
AI1 Potholes 019.MP4,313.0,32576.0,pothole,0.5477696,0.59497076,0.556441,0.66489345,0.6524331
AI1 Potholes 019.MP4,325.0,32588.0,pothole,0.57215744,0.609537,0.5656791,0.6761581,0.66476345
AI1 Potholes 019.MP4,337.0,32600.0,pothole,0.60944307,0.60067457,0.58151054,0.67013496,0.67937005
AI1 Potholes 019.MP4,349.0,32612.0,pothole,0.56630534,0.60432595,0.58430314,0.6695635,0.68252087
AI1 Potholes 019.MP4,361.0,32624.0,pothole,0.60238475,0.6040862,0.5873999,0.6726052,0.6864336
AI1 Potholes 019.MP4,373.0,32636.0,pothole,0.6279415,0.6028037,0.5880636,0.67156315,0.6974826
AI1 Potholes 019.MP4,385.0,32648.0,pothole,0.63588935,0.60560966,0.59018695,0.6747004,0.696707
AI1 Potholes 019.MP4,397.0,32660.0,pothole,0.60004455,0.6053691,0.6026636,0.6723685,0.7010887
AI1 Potholes 019.MP4,409.0,32672.0,pothole,0.58697265,0.6059566,0.6065965,0.67989546,0.7113585
AI1 Potholes 019.MP4,421.0,32684.0,pothole,0.6320798,0.6080109,0.61036706,0.6900698,0.7159374
AI1 Potholes 019.MP4,421.0,32684.0,pothole,0.52085274,0.34114063,0.006387204,0.5036753,0.41524708
AI1 Potholes 019.MP4,433.0,32696.0,pothole,0.5215179,0.60600615,0.6204962,0.7043326,0.71822065
AI1 Potholes 019.MP4,457.0,32720.0,pothole,0.7634457,0.4948709,0.29416156,0.86852825,0.5778218
AI1 Potholes 019.MP4,457.0,32720.0,pothole,0.54898006,0.6085666,0.6292222,0.70238084,0.7310532
AI1 Potholes 019.MP4,469.0,32732.0,pothole,0.5445498,0.6107659,0.6340798,0.71375364,0.7340903
AI1 Potholes 019.MP4,481.0,32744.0,pothole,0.5894399,0.61308944,0.6370868,0.7181227,0.7361581
AI1 Potholes 019.MP4,649.0,32912.0,pothole,0.807058,0.5175546,0.35230687,0.76618737,0.6172985
AI1 Potholes 019.MP4,673.0,32936.0,pothole,0.5181443,0.007955253,0.0,0.25292766,0.5735476
AI1 Potholes 019.MP4,1273.0,33536.0,pothole,0.5636294,0.6390315,0.6251419,0.72753525,0.72600657
AI1 Potholes 019.MP4,1297.0,33560.0,pothole,0.57074624,0.232618,0.47590816,0.39908215,0.67582786
AI1 Potholes 019.MP4,1921.0,34184.0,pothole,0.7087713,0.3798455,0.30582133,0.596223,0.55705
AI1 Potholes 019.MP4,2161.0,34424.0,pothole,0.5808771,0.44063565,0.6615573,0.51578164,0.7507931
AI1 Potholes 019.MP4,2173.0,34436.0,pothole,0.69836193,0.42852384,0.6412519,0.48717576,0.7218387
AI1 Potholes 019.MP4,2185.0,34448.0,pothole,0.58162093,0.40850368,0.6279787,0.47071782,0.7097858
AI1 Potholes 019.MP4,3157.0,35420.0,pothole,0.69835144,0.10185687,0.41089392,0.22222473,0.7124288
AI1 Potholes 019.MP4,3457.0,35720.0,pothole,0.56424534,0.1898594,0.11032502,0.43734992,0.41848975
AI1 Potholes 019.MP4,4417.0,36680.0,pothole,0.585936,0.0033115,0.60480165,0.13639125,0.939721
AI1 Potholes 019.MP4,4489.0,36752.0,pothole,0.54182076,0.22162029,0.7653272,0.33489612,0.9078629
AI1 Potholes 019.MP4,4489.0,36752.0,pothole,0.53281724,0.10671028,0.5250809,0.22464982,0.6734637
AI1 Potholes 019.MP4,4657.0,36920.0,pothole,0.7611342,0.09903321,0.55626345,0.349162,0.87306774
AI1 Potholes 019.MP4,4885.0,37148.0,pothole,0.62414163,0.44085607,0.0,0.9660008,1.0
AI1 Potholes 019.MP4,4897.0,37160.0,pothole,0.52063155,0.45777908,0.0,0.957849,1.0
AI1 Potholes 019.MP4,4909.0,37172.0,pothole,0.59850603,0.4401617,0.0,0.92789173,1.0
AI1 Potholes 019.MP4,4945.0,37208.0,pothole,0.54396594,0.4307782,0.0,0.96670526,0.9803053
AI1 Potholes 019.MP4,4957.0,37220.0,pothole,0.5008727,0.4318382,0.0,0.9808833,1.0
AI1 Potholes 019.MP4,4969.0,37232.0,pothole,0.56170833,0.46025097,0.0,0.9870486,1.0
AI1 Potholes 019.MP4,4981.0,37244.0,pothole,0.6621105,0.42188132,0.0,0.9739504,1.0
AI1 Potholes 019.MP4,5005.0,37268.0,pothole,0.5572078,0.43374094,0.0,0.97480893,1.0
AI1 Potholes 019.MP4,5017.0,37280.0,pothole,0.5468634,0.4603824,0.0,0.9831155,1.0
AI1 Potholes 019.MP4,5401.0,37664.0,pothole,0.51305777,0.44941413,0.66232634,0.528104,0.76512504
AI1 Potholes 019.MP4,5929.0,38192.0,pothole,0.64165694,0.12173219,0.5615372,0.38425845,0.90225
AI1 Potholes 019.MP4,6085.0,38348.0,pothole,0.51909137,0.22735357,0.0,0.48298657,0.26190412
AI1 Potholes 019.MP4,6217.0,38480.0,pothole,0.54524577,0.20710501,0.55043566,1.0,1.0
AI1 Potholes 019.MP4,6469.0,38732.0,pothole,0.7257911,0.012304649,0.65661293,0.13524958,0.8277779
AI1 Potholes 019.MP4,6481.0,38744.0,pothole,0.57572675,0.38199738,0.20847225,0.7245383,0.4845838
AI1 Potholes 019.MP4,7189.0,39452.0,pothole,0.6012097,0.42246804,0.0,0.96690464,1.0
AI1 Potholes 019.MP4,7213.0,39476.0,pothole,0.5084044,0.4436252,0.0,0.96930957,1.0
AI1 Potholes 019.MP4,7309.0,39572.0,pothole,0.5743173,0.030428678,0.71320415,0.17037928,0.99781084
AI1 Potholes 019.MP4,7429.0,39692.0,pothole,0.7333505,0.1801905,0.7396986,0.33306462,0.98745567
AI1 Potholes 019.MP4,7441.0,39704.0,pothole,0.67600644,0.44740695,0.32572934,0.73920506,0.6057923
AI1 Potholes 019.MP4,7525.0,39788.0,pothole,0.5719535,0.22321811,0.0,1.0,1.0
AI1 Potholes 019.MP4,7765.0,40028.0,pothole,0.56760615,0.0,0.4155813,0.26216134,0.8340886
AI1 Potholes 019.MP4,7777.0,40040.0,pothole,0.5475541,0.097442895,0.0,0.85786235,1.0
AI1 Potholes 019.MP4,7801.0,40064.0,pothole,0.7411542,0.0,0.28276998,0.4830268,0.7217378
AI1 Potholes 019.MP4,7801.0,40064.0,pothole,0.54259604,0.008488901,0.73763573,0.14438593,1.0
AI1 Potholes 019.MP4,7813.0,40076.0,pothole,0.58140963,0.036066525,0.39556795,0.1844314,0.61731523
AI1 Potholes 019.MP4,7861.0,40124.0,pothole,0.5745414,0.17492029,0.49098712,0.36200342,0.83563787
AI1 Potholes 019.MP4,7873.0,40136.0,pothole,0.6584152,0.037953652,0.43571344,0.27449533,0.759115
AI1 Potholes 019.MP4,7873.0,40136.0,pothole,0.64207816,0.3869485,0.6276451,0.46660218,0.74272114
AI1 Potholes 019.MP4,7897.0,40160.0,pothole,0.5245272,0.012961175,0.4780211,0.121093035,0.5906194
AI1 Potholes 019.MP4,7909.0,40172.0,pothole,0.53214025,0.37744206,0.62891525,0.45640433,0.7301424
AI1 Potholes 019.MP4,7993.0,40256.0,pothole,0.52810866,0.38214263,0.6654276,0.46735117,0.75960785
AI1 Potholes 019.MP4,8245.0,40508.0,pothole,0.52578074,0.3472462,0.4378883,0.5163381,0.58773404
AI1 Potholes 019.MP4,8281.0,40544.0,pothole,0.56461287,0.41843736,0.72167224,0.5071236,0.81807286
AI1 Potholes 019.MP4,8329.0,40592.0,pothole,0.570229,0.42404702,0.7132311,0.5033773,0.81202793
AI1 Potholes 019.MP4,8413.0,40676.0,pothole,0.5116048,0.11267331,0.0,1.0,1.0
AI1 Potholes 019.MP4,8425.0,40688.0,pothole,0.58379805,0.29564902,0.0007082224,0.9795941,1.0
AI1 Potholes 019.MP4,8461.0,40724.0,pothole,0.574979,0.12771167,0.0,0.34346366,0.8025747
AI1 Potholes 019.MP4,8689.0,40952.0,pothole,0.5825818,0.41557854,0.0,0.9545451,0.9824217
AI1 Potholes 019.MP4,8713.0,40976.0,pothole,0.5984442,0.49429488,0.0,0.9721844,1.0
AI1 Potholes 019.MP4,9265.0,41528.0,pothole,0.5539831,0.7103084,0.57180923,0.81999236,0.66376704
AI1 Potholes 019.MP4,9361.0,41624.0,pothole,0.7920394,0.019704305,0.19043899,0.23912889,0.55280674
AI1 Potholes 019.MP4,9373.0,41636.0,pothole,0.77410775,0.11193524,0.14276078,0.23149936,0.30229792
AI1 Potholes 019.MP4,9373.0,41636.0,pothole,0.5559042,0.7695851,0.6809995,0.90752906,0.796983
AI1 Potholes 019.MP4,9445.0,41708.0,pothole,0.60995775,0.69430584,0.635081,0.7884005,0.72910255
AI1 Potholes 019.MP4,9481.0,41744.0,pothole,0.60015535,0.6944993,0.6421486,0.81103736,0.7468096
AI1 Potholes 019.MP4,9505.0,41768.0,pothole,0.5216789,0.54808563,0.5662708,0.63212985,0.6621102
AI1 Potholes 019.MP4,9517.0,41780.0,pothole,0.54933614,0.46448955,0.5299004,0.53235364,0.6297335
AI1 Potholes 019.MP4,9529.0,41792.0,pothole,0.60235757,0.39732888,0.5163153,0.46085396,0.61615723
AI1 Potholes 019.MP4,9649.0,41912.0,pothole,0.595499,0.30033916,0.6631033,0.38959622,0.75976044
AI1 Potholes 019.MP4,9829.0,42092.0,pothole,0.69463366,0.22512716,0.36985922,0.43934697,0.61644965
AI1 Potholes 019.MP4,10045.0,42308.0,pothole,0.5758029,0.42184946,0.0,0.9275181,0.98478496
AI1 Potholes 019.MP4,10105.0,42368.0,pothole,0.50112265,0.9015223,0.6652934,0.9977447,0.9066941
AI1 Potholes 019.MP4,10177.0,42440.0,pothole,0.5289192,0.91069424,0.67796147,0.9929805,0.9211116
AI1 Potholes 019.MP4,10225.0,42488.0,pothole,0.513745,0.37233526,0.0,0.9332916,1.0
AI1 Potholes 019.MP4,10273.0,42536.0,pothole,0.51075965,0.9288696,0.7172146,0.9976342,0.8613142
AI1 Potholes 019.MP4,10285.0,42548.0,pothole,0.5426458,0.4084288,0.0,0.95336425,1.0
AI1 Potholes 019.MP4,10309.0,42572.0,pothole,0.5311051,0.9287914,0.7218872,0.99734974,0.86561877
AI1 Potholes 019.MP4,10357.0,42620.0,pothole,0.5055187,0.9283316,0.70983607,0.9975264,0.8813068
AI1 Potholes 019.MP4,10405.0,42668.0,pothole,0.5043544,0.920079,0.70757806,0.9966428,0.87356806
AI1 Potholes 019.MP4,10417.0,42680.0,pothole,0.56899333,0.026803315,0.11715025,0.14324851,0.40458703
AI1 Potholes 019.MP4,10417.0,42680.0,pothole,0.54600275,0.9206445,0.71686363,0.9968302,0.8726332
AI1 Potholes 019.MP4,10429.0,42692.0,pothole,0.5372194,0.9221286,0.71309775,0.9963668,0.8713364
AI1 Potholes 019.MP4,10453.0,42716.0,pothole,0.5710489,0.917995,0.7147089,0.99759984,0.8863791
AI1 Potholes 019.MP4,10465.0,42728.0,pothole,0.63392925,0.9177963,0.72544944,0.99608463,0.8670504
AI1 Potholes 019.MP4,10477.0,42740.0,pothole,0.5634916,0.91897696,0.72160244,0.9964655,0.867892
AI1 Potholes 019.MP4,10489.0,42752.0,pothole,0.59227943,0.91901296,0.72506845,0.99615914,0.86532927
AI1 Potholes 019.MP4,10549.0,42812.0,pothole,0.6641635,0.41244543,0.0,0.968194,1.0
AI1 Potholes 019.MP4,10705.0,42968.0,pothole,0.52269447,0.0,0.0,0.3054716,0.40244704
AI1 Potholes 019.MP4,10789.0,43052.0,pothole,0.61979824,0.06583597,0.636898,0.20066087,0.79653233
AI1 Potholes 019.MP4,10801.0,43064.0,pothole,0.5913575,0.21817648,0.35636768,0.4749239,0.5948663
AI1 Potholes 019.MP4,10813.0,43076.0,pothole,0.5096302,0.9121719,0.6922345,0.9969047,0.8946985
AI1 Potholes 019.MP4,10825.0,43088.0,pothole,0.6474683,0.91465056,0.70621085,0.99765587,0.85515416
AI1 Potholes 019.MP4,10933.0,43196.0,pothole,0.5027117,0.38140067,0.0,0.93700135,1.0
AI1 Potholes 019.MP4,10945.0,43208.0,pothole,0.5102733,0.918987,0.69932795,0.9965237,0.83116746
AI1 Potholes 019.MP4,10957.0,43220.0,pothole,0.51268494,0.9197847,0.69780993,0.996483,0.8291285
AI1 Potholes 019.MP4,10993.0,43256.0,pothole,0.7162709,0.3967132,0.0,0.9704426,0.9976226
AI1 Potholes 019.MP4,11005.0,43268.0,pothole,0.522527,0.9202405,0.696845,0.99716115,0.8244068
AI1 Potholes 019.MP4,11029.0,43292.0,pothole,0.53399235,0.9198749,0.68478,0.99668765,0.8462477
AI1 Potholes 019.MP4,11041.0,43304.0,pothole,0.5327856,0.9218555,0.68890375,0.9971275,0.8373377
AI1 Potholes 019.MP4,11089.0,43352.0,pothole,0.52201116,0.9295261,0.6924005,0.99828136,0.85228556
AI1 Potholes 019.MP4,11101.0,43364.0,pothole,0.56823784,0.4278173,0.0,0.9314306,0.99214876
AI1 Potholes 019.MP4,11149.0,43412.0,pothole,0.5571173,0.40041003,0.0,0.94366527,1.0
AI1 Potholes 020.MP4,1.0,43608.0,pothole,0.54263735,0.69187385,0.53694487,0.8358765,0.647341
AI1 Potholes 020.MP4,61.0,43668.0,pothole,0.52300894,0.727095,0.54631436,0.836257,0.65464926
AI1 Potholes 020.MP4,697.0,44304.0,pothole,0.5571249,0.08602653,0.49810946,0.15745416,0.5728127
AI1 Potholes 020.MP4,805.0,44412.0,pothole,0.6261654,0.003229592,0.4730723,0.07995048,0.6195743
AI1 Potholes 020.MP4,1153.0,44760.0,pothole,0.6054375,0.043989703,0.63775396,0.26308686,0.8978238
AI1 Potholes 020.MP4,1573.0,45180.0,pothole,0.5452365,0.007023521,0.5980282,0.24258095,0.9637277
AI1 Potholes 020.MP4,1597.0,45204.0,pothole,0.6218245,0.26175642,0.09577988,0.6222736,0.46724623
AI1 Potholes 020.MP4,1885.0,45492.0,pothole,0.5094344,0.88897353,0.011190027,1.0,0.32443234
AI1 Potholes 020.MP4,2029.0,45636.0,pothole,0.5004727,0.93036985,0.7721555,0.99770844,0.92323625
AI1 Potholes 020.MP4,2041.0,45648.0,pothole,0.50132227,0.9327497,0.7688523,0.9986151,0.9357311
AI1 Potholes 020.MP4,2053.0,45660.0,pothole,0.53152764,0.9312242,0.7746107,0.99830556,0.9261913
AI1 Potholes 020.MP4,2065.0,45672.0,pothole,0.53548235,0.92888016,0.76535195,0.9985029,0.9388656
AI1 Potholes 020.MP4,2173.0,45780.0,pothole,0.75584376,0.17276575,0.21537109,0.2855817,0.36596173
AI1 Potholes 020.MP4,2173.0,45780.0,pothole,0.5827019,0.28996575,0.014860354,0.415008,0.17452094
AI1 Potholes 020.MP4,2221.0,45828.0,pothole,0.54395366,0.73051584,0.31484994,0.88014317,0.42493638
AI1 Potholes 020.MP4,3505.0,47112.0,pothole,0.7188906,0.29877463,0.0,0.49415013,0.25843984
AI1 Potholes 020.MP4,3985.0,47592.0,pothole,0.57609963,0.52236116,0.7830449,0.94534266,1.0
AI1 Potholes 020.MP4,4129.0,47736.0,pothole,0.59806824,0.05878257,0.350536,0.19854689,0.6553006
AI1 Potholes 020.MP4,4393.0,48000.0,pothole,0.5850166,0.39479196,0.4580291,0.70304227,0.7129083
AI1 Potholes 020.MP4,4477.0,48084.0,pothole,0.6657061,0.07480815,0.6601899,0.17792496,0.8095824
AI1 Potholes 021.MP4,205.0,48298.0,pothole,0.5696519,0.0,0.29079407,0.37762037,0.5337796
AI1 Potholes 021.MP4,241.0,48334.0,pothole,0.51840186,0.3783664,0.24690673,0.6344008,0.5566156
AI1 Potholes 021.MP4,445.0,48538.0,pothole,0.637225,0.065728284,0.7964104,0.14861745,0.91517776
AI1 Potholes 021.MP4,493.0,48586.0,pothole,0.56347436,0.0,0.0,0.14255837,0.25483376
AI1 Potholes 021.MP4,793.0,48886.0,pothole,0.8143995,0.4468088,0.48647982,0.7233875,0.7497917
AI1 Potholes 021.MP4,961.0,49054.0,pothole,0.65653574,0.31558406,0.5288127,0.65531474,0.768086
AI1 Potholes 021.MP4,1033.0,49126.0,pothole,0.55028033,0.19297773,0.2004442,0.44509536,0.41720098
AI1 Potholes 021.MP4,1609.0,49702.0,pothole,0.61060226,0.0015080646,0.5602995,0.17949674,0.98873305
AI1 Potholes 021.MP4,1621.0,49714.0,pothole,0.82387733,0.29246473,0.5930069,0.5691875,0.8924199
AI1 Potholes 021.MP4,3061.0,51154.0,pothole,0.8458876,0.47959727,0.20173056,0.7646654,0.46626365
AI1 Potholes 021.MP4,3265.0,51358.0,pothole,0.5634006,0.095737934,0.5907437,0.21902499,0.8514996
AI1 Potholes 021.MP4,3445.0,51538.0,pothole,0.53350914,0.011759542,0.4685428,0.14359096,0.7638434
AI1 Potholes 021.MP4,3517.0,51610.0,pothole,0.7252701,0.13821067,0.5617386,0.2891184,0.8375704
AI1 Potholes 021.MP4,3829.0,51922.0,pothole,0.5696254,0.07105476,0.76889086,0.14877012,0.86907816
AI1 Potholes 021.MP4,3841.0,51934.0,pothole,0.52753794,0.30307114,0.36880246,0.44849288,0.56120634
AI1 Potholes 021.MP4,4309.0,52402.0,pothole,0.6066271,0.16625887,0.72603595,0.3391496,0.9610777
AI1 Potholes 021.MP4,5413.0,53506.0,pothole,0.8424952,0.24076216,0.42307228,0.5140539,0.67707425
AI1 Potholes 022.MP4,133.0,54430.0,pothole,0.5308461,0.093995266,0.6135194,0.23285559,0.85156816
AI1 Potholes 022.MP4,169.0,54466.0,pothole,0.7079327,0.57043827,0.11742239,0.78172755,0.46743768
AI1 Potholes 023.MP4,13.0,55167.0,pothole,0.52803946,0.5228147,0.6504678,1.0,0.9934296
AI1 Potholes 023.MP4,49.0,55203.0,pothole,0.663911,0.06435803,0.23492499,0.14276043,0.3344121
AI1 Potholes 023.MP4,937.0,56091.0,pothole,0.5737877,0.00037161633,0.07858128,0.09006737,0.24553278
AI1 Potholes 023.MP4,961.0,56115.0,pothole,0.77647907,0.0060570613,0.114033714,0.113050476,0.26730967
AI1 Potholes 023.MP4,1249.0,56403.0,pothole,0.5133364,0.67707074,0.5614577,0.7567134,0.66630703
AI1 Potholes 023.MP4,1261.0,56415.0,pothole,0.69670665,0.6741238,0.5629216,0.7532459,0.6722217
AI1 Potholes 023.MP4,1273.0,56427.0,pothole,0.56766444,0.6752077,0.5612684,0.7652815,0.6713404
AI1 Potholes 023.MP4,1285.0,56439.0,pothole,0.5884221,0.66311294,0.5694304,0.7606384,0.6737698
AI1 Potholes 023.MP4,1417.0,56571.0,pothole,0.5160804,0.63357073,0.611097,0.7069834,0.71070695
AI1 Potholes 023.MP4,1465.0,56619.0,pothole,0.50944495,0.62753904,0.5977241,0.709785,0.695691
AI1 Potholes 023.MP4,1501.0,56655.0,pothole,0.69649714,0.0069192126,0.2765609,0.11365509,0.43255776
AI1 Potholes 024.MP4,61.0,56804.0,pothole,0.52527535,0.52638113,0.62247807,0.596912,0.73245424
